"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
1340c246-de6f-4a32-b5ee-5732d8485cd9,true,c2ce3e83-f107-45bd-b739-367a950f150a,51bb0f7e-e8e7-4167-a0dd-aa99a27dd380,3352.68,false
14d7282c-653d-4341-bed7-5c04dd1a139d,true,c2ce3e83-f107-45bd-b739-367a950f150a,233fb987-8f80-418c-aa47-610a5029787c,3686.28,false
1621b6e6-60a0-43b9-b50c-01e57a7ea72a,true,c2ce3e83-f107-45bd-b739-367a950f150a,0d8d51c6-12d0-4547-9fa1-34fddfd98da5,347.5,false
16f61167-bb63-42b5-bc08-2a965c1a4f65,true,c2ce3e83-f107-45bd-b739-367a950f150a,33176c6b-8af0-47a6-86be-cf8e7d11639a,1390.0,false
1f3b89db-ed1f-422a-93a4-531369201a3d,true,c2ce3e83-f107-45bd-b739-367a950f150a,a6bdc242-ce08-4d8d-be1d-912c0699e52e,2047.47,false
22a780fe-369e-40ac-b937-bd50114618cc,true,c2ce3e83-f107-45bd-b739-367a950f150a,258dcad3-bea5-4cf7-b0b5-3cf69ff073c0,139.0,false
23700678-80a2-4d0a-b178-b6d909219c3a,true,c2ce3e83-f107-45bd-b739-367a950f150a,72710d36-602a-4922-8d02-db730f63c493,139.0,false
240c8fed-973c-4f62-a883-92d1a32b752e,true,c2ce3e83-f107-45bd-b739-367a950f150a,5e956c2a-f1fb-48b8-861e-a11b4953ee87,0.0,false
26891275-5d39-4a68-83f7-83e0c1a96d72,true,c2ce3e83-f107-45bd-b739-367a950f150a,0abd7bf1-999f-48ee-bb01-f69ce9016290,34750.0,false
28a007d8-7f89-4d14-bb77-678edbb8329a,true,c2ce3e83-f107-45bd-b739-367a950f150a,916a78f8-58e5-4da8-8e09-b08f13da2b08,208.5,false
29f5dfa7-78d7-41d6-8f4d-fce9bfcc17a8,true,c2ce3e83-f107-45bd-b739-367a950f150a,433ddaca-9e2a-4223-8db2-863f89df5360,2047.47,false
2cb9ce77-a299-4634-881f-83467cc34a49,true,c2ce3e83-f107-45bd-b739-367a950f150a,9209c46a-b198-4b87-898e-338493e2c2c1,1390.0,false
2e13dabe-2f63-4df9-a524-079ef81df545,true,c2ce3e83-f107-45bd-b739-367a950f150a,8b07c84f-7144-49c7-9322-67c38f292a13,764.5,false
2ee820a9-70c9-4ab6-a6e5-c301c294dd85,true,c2ce3e83-f107-45bd-b739-367a950f150a,ba6f9dfe-3ec0-4e58-8710-cd9ade8c0d49,139.0,false
2f737b3f-80b3-4842-8c90-9ec5164d5bd7,true,c2ce3e83-f107-45bd-b739-367a950f150a,a23182c3-7497-4072-a5ac-e3ba454bc1e3,3614.0,false
3027f06a-9e6d-4a2c-a0cb-e321eeb9ab45,true,c2ce3e83-f107-45bd-b739-367a950f150a,aefa3c95-7086-462c-966d-7bca93d073b6,13900.0,false
306c1d01-dee6-498d-b864-022fc9256238,true,c2ce3e83-f107-45bd-b739-367a950f150a,d5374b34-ef0f-4160-bb87-ad72d4183ffa,2780.0,false
30e9e167-c42b-4597-8872-868983678d3d,true,c2ce3e83-f107-45bd-b739-367a950f150a,bc626e2d-0034-46b2-a69a-370201487075,0.0,false
34b7a173-964d-41b4-969b-5a48334a1888,true,c2ce3e83-f107-45bd-b739-367a950f150a,f9fe6cfa-d646-4025-9560-c7165e0422a5,11.0505,false
364d599d-72d2-4d9a-9a35-ba5b53035349,true,c2ce3e83-f107-45bd-b739-367a950f150a,bfae2aa2-9e29-424b-ac0f-63fcc7a4a868,0.0,false
3810ce7d-58c7-4e59-82bc-15cd99fa609c,true,c2ce3e83-f107-45bd-b739-367a950f150a,e739f097-0903-45b3-bf6e-7b726f23c82e,347.5,false
3ea5af69-c862-454c-8758-3606c108c449,true,c2ce3e83-f107-45bd-b739-367a950f150a,a51cd8c0-7b81-450b-9990-cfea3cb69162,27800.0,false
45ca1e09-9c4e-4fd5-bf6f-84dff9f0e0ca,true,c2ce3e83-f107-45bd-b739-367a950f150a,32a901db-1b4b-491c-88d0-397a03563c7d,347.5,false
488b84a2-e1de-4355-9710-46b2e3537c6f,true,c2ce3e83-f107-45bd-b739-367a950f150a,8ee8d030-2cf8-43c0-9218-65565ace8043,423.95,false
48bd9ffa-37a5-44c5-a4e0-c793b1612da5,true,c2ce3e83-f107-45bd-b739-367a950f150a,85311ace-7e7a-4732-810e-078657f128eb,554.61,false
49b4917a-ef54-43ad-a025-430a62e1fc7d,true,c2ce3e83-f107-45bd-b739-367a950f150a,7f61ae53-1e16-4e07-9b27-067c00c63703,139.0,false
4a7b3c2a-2516-4f5d-84c3-7680d75d0810,true,c2ce3e83-f107-45bd-b739-367a950f150a,8303402b-a212-45e0-95d7-f19f37a7dec8,8340.0,false
4b0b98eb-1b02-47fc-91ab-e823a5382935,true,c2ce3e83-f107-45bd-b739-367a950f150a,16aa9af2-0fa8-4d14-a41e-38b605a14ef2,1.7375,false
4c6734ba-9c8b-411e-a47a-fa57613be55a,true,c2ce3e83-f107-45bd-b739-367a950f150a,899e1d2c-d892-4261-b628-984c2e697691,69.5,false
4fc96ce5-a87c-4b6e-a999-6a740f9633ff,true,c2ce3e83-f107-45bd-b739-367a950f150a,631d3cd2-5e07-48c7-850d-66d07a3093f8,6950.0,false
504049b4-6813-4a99-94ba-a1558c618c47,true,c2ce3e83-f107-45bd-b739-367a950f150a,826e528c-77de-4651-872c-5e23813799d8,6950.0,false
54d7240b-221f-4e2f-8194-64dfc5e62aeb,true,c2ce3e83-f107-45bd-b739-367a950f150a,ce836ac1-ca32-4f98-8076-4cf9e059fa39,139.0,false
56c8c9fe-8587-4957-a40c-07e8e5adb70f,true,c2ce3e83-f107-45bd-b739-367a950f150a,569dab51-7e1c-478c-a7c5-ca881290ba93,3686.28,false
5b5fcf51-aff4-429f-9181-edf124c6c37e,true,c2ce3e83-f107-45bd-b739-367a950f150a,79fd779a-b819-450a-a828-1759c50658e5,139.0,false
5ed3e967-84d7-4fa2-9ce9-c501b75167b0,true,c2ce3e83-f107-45bd-b739-367a950f150a,b95477cd-d5c0-460e-afc0-98efcbb09dfd,351.67,false
5f230a34-2c47-45fb-8cc4-6fbf478ca1f5,true,c2ce3e83-f107-45bd-b739-367a950f150a,49f5cf5c-652a-4d67-8660-909a5f6ac70d,276.61,false
61924a4c-76f1-4e8d-9a8f-228647dac548,true,c2ce3e83-f107-45bd-b739-367a950f150a,1e2ff6f7-ddf5-41a4-852b-2fa429fcdf05,11120.0,false
62d584d8-ff4f-4a56-9f25-f24f58b33a49,true,c2ce3e83-f107-45bd-b739-367a950f150a,b3744216-56e8-4c51-b2b9-ea805aa184ad,6950.0,false
6313e5d8-9f05-478d-bcdf-1a8692c98dc5,true,c2ce3e83-f107-45bd-b739-367a950f150a,a5d703e0-4c7f-47e2-815d-a579be44e109,173.75,false
6315db4c-0804-4c7b-93b6-181c738beea5,true,c2ce3e83-f107-45bd-b739-367a950f150a,8ee67ef7-1e1e-415c-b2ae-5f03aab1e719,139.0,false
64aec23d-0ccf-473d-bc1a-d1844ddf3d17,true,c2ce3e83-f107-45bd-b739-367a950f150a,ce540a09-2b0a-4e2c-b32b-c4e17aab878e,943.81,false
6543e4c2-9e71-4fbc-9f7f-d623578063f7,true,c2ce3e83-f107-45bd-b739-367a950f150a,00d7347f-74df-4e0a-aebb-00adf92a0f9b,0.0,false
6557d0b7-bb30-4643-b7b3-dc38d49c13e7,true,c2ce3e83-f107-45bd-b739-367a950f150a,ed89b2e8-7115-4561-ab58-31de8e7c8d2f,12.51,false
657d584d-a96a-47ee-b0f3-4cbec8458aa6,true,c2ce3e83-f107-45bd-b739-367a950f150a,ee14d7e3-a810-4595-900b-ac269fadfa2e,417.0,false
6771699c-fb58-4115-bb9c-a66a2f45954f,true,c2ce3e83-f107-45bd-b739-367a950f150a,04f7fc06-6302-493a-a31e-a582febc4a6e,312.75,false
68712b78-69ba-4454-9de6-ebd18c11aa71,true,c2ce3e83-f107-45bd-b739-367a950f150a,ef5072c0-b269-4d22-bf4b-22a7af6e1a6c,278.0,false
6a2c0903-5171-4411-856b-704662a1c67e,true,c2ce3e83-f107-45bd-b739-367a950f150a,ee7b6f0f-0ed0-460a-ac50-cd49fb2b2820,7810.0347,false
6bd091bc-8e78-42c5-884a-c793d4db24a2,true,c2ce3e83-f107-45bd-b739-367a950f150a,1fcba9cc-aae8-49d7-a630-a0fb6b1b464d,56.99,false
6d0ed45d-d584-42c0-9a74-f6af698c9377,true,c2ce3e83-f107-45bd-b739-367a950f150a,2ae8f24f-af76-44b2-a556-e4678cf9f203,554.61,false
6fac479f-536a-4121-8ec2-be7a4dfcaef8,true,c2ce3e83-f107-45bd-b739-367a950f150a,5ea91fcc-b476-4c27-b336-ec1aa9efa625,729.75,false
7246ac22-1b6d-49e2-bc8d-90955cc14822,true,c2ce3e83-f107-45bd-b739-367a950f150a,6c0cec97-cb3e-40ca-9b15-7ca30b6f4284,6.95,false
72d7bd30-c758-468c-b650-e27a5cdac445,true,c2ce3e83-f107-45bd-b739-367a950f150a,6ef76016-370d-44da-a122-8cf46800b5e3,619.94,false
77d1a036-d4ea-4432-bf1d-e299ca902049,true,c2ce3e83-f107-45bd-b739-367a950f150a,0bf5f181-7537-45c0-adb1-05f4e0a896f7,5560.0,false
79e0966d-2fb9-4b49-8a40-12ff687762ed,true,c2ce3e83-f107-45bd-b739-367a950f150a,0f814ba7-1789-4f73-b95b-a8db9b6a8de3,415.61,false
7acbfed9-77f0-493b-9ee2-7018426cfa38,true,c2ce3e83-f107-45bd-b739-367a950f150a,d3e56d35-7a52-4865-b4d6-614f6c874181,69.5,false
7b053a19-c698-4ba1-9a2a-f55b5ccc6b64,true,c2ce3e83-f107-45bd-b739-367a950f150a,17d71a08-931f-4a3e-881d-463d1f3dac65,1390.0,false
7b741fe9-435f-4aec-83cb-e5ef1c2b3e41,true,c2ce3e83-f107-45bd-b739-367a950f150a,e338534b-6cf1-4497-857d-0262ea711faa,1912.084,false
7b819c11-0381-4bda-8667-c89bfdafb731,true,c2ce3e83-f107-45bd-b739-367a950f150a,878077db-8b63-4695-905c-1808d175d394,2578.45,false
7c28f82a-bb87-4d12-a2ff-7754343a7a9f,true,c2ce3e83-f107-45bd-b739-367a950f150a,72afa2f3-4a63-431f-a0b0-1cd53fc5dbd7,351.67,false
7cc80832-deb8-4f24-9565-d675505ab0f4,true,c2ce3e83-f107-45bd-b739-367a950f150a,e7d6af4b-36b9-486b-a31b-0cba834d5aab,20850.0,false
7ddbcd98-8091-49db-a9e3-b4c6666ba0fe,true,c2ce3e83-f107-45bd-b739-367a950f150a,c89d682b-761f-461b-a88a-c0658c39f480,3127.5,false
8194f2fa-a5c5-41c2-9f64-ff230606c7d2,true,c2ce3e83-f107-45bd-b739-367a950f150a,4f9102c8-c12d-43c6-9e3d-5fe76c4fb26f,667.2,false
83e588a1-5333-4d99-92f8-50a472046886,true,c2ce3e83-f107-45bd-b739-367a950f150a,d3029577-f852-4f10-8399-ceeb2caa255a,764.5,false
85299d13-7f62-48d1-9a2c-73a88c1aa957,true,c2ce3e83-f107-45bd-b739-367a950f150a,4833aba6-8cb4-431d-a263-49a0f5a242b6,1202.35,false
85bdd2e3-fcbb-4849-9d89-943f78d3a865,true,c2ce3e83-f107-45bd-b739-367a950f150a,4b0f9814-e514-4519-afc2-3f097b7c1eca,695.0,false
8651c1ad-6c56-462b-8c48-e62793e5c337,true,c2ce3e83-f107-45bd-b739-367a950f150a,f8ec63c0-c268-420d-8eec-98d643c02d6c,0.0,false
8a0c7230-31d3-4499-9da7-d5b212428cba,true,c2ce3e83-f107-45bd-b739-367a950f150a,5881283d-1598-46d4-b4b0-177446453283,69.5,false
8ab4d8c0-6000-43fc-ace3-24be82ca044e,true,c2ce3e83-f107-45bd-b739-367a950f150a,87289f68-13a0-4f7e-a1aa-53dae843e525,2502.0,false
8b0b0a7c-4fe4-4c2c-bad6-d4d2fd6adfb2,true,c2ce3e83-f107-45bd-b739-367a950f150a,63cf98ed-6bcb-4d12-9bd6-f53f3cc173fd,6950.0,false
8be91e8a-7454-46d6-b1dc-64a62f6941aa,true,c2ce3e83-f107-45bd-b739-367a950f150a,5b6f8483-e36e-4a68-bc74-7da5db893aa6,1202.35,false
9069f2de-34a7-4d27-897e-c75f02974009,true,c2ce3e83-f107-45bd-b739-367a950f150a,c87ca12b-2322-44ab-96b1-fa6d25ecf402,931.3,false
921c12ca-4943-45e8-97b3-6027096f2faf,true,c2ce3e83-f107-45bd-b739-367a950f150a,9cdaac1c-32ad-47dc-a918-6695dffab3ee,13.9,false
921e6471-094d-4bd1-949f-f52e6532735e,true,c2ce3e83-f107-45bd-b739-367a950f150a,1e9f2698-1377-4b43-8065-e2ed26de1900,7645.0,false
94afc983-47e4-4060-a6a3-7860c2b28e37,true,c2ce3e83-f107-45bd-b739-367a950f150a,9a71ea87-b97d-4814-8038-4db570d9f435,0.0,false
997c4379-b94d-4a31-ac27-54d63850b87f,true,c2ce3e83-f107-45bd-b739-367a950f150a,5b8ebafa-2e77-405f-8aa9-c23b5998f0a2,1069.605,false
9a4d36a1-4525-4cce-91a7-93928f346ccc,true,c2ce3e83-f107-45bd-b739-367a950f150a,3109df17-6c36-485e-8e61-8d5bda16d899,2578.45,false
9b07cfe4-00a2-407f-9509-8038a3faa75e,true,c2ce3e83-f107-45bd-b739-367a950f150a,7148a26f-98b1-441d-a405-03fc30049dda,208.5,false
9bab77ca-fdb9-4952-ac14-991b14c694d7,true,c2ce3e83-f107-45bd-b739-367a950f150a,0a7ee9cf-28af-4d3d-bf88-d937b3a0e72f,0.0,false
9c5b5de7-3918-48eb-87f7-5d2e27bc9207,true,c2ce3e83-f107-45bd-b739-367a950f150a,3fd3338e-2863-4567-b6b9-88be9371ede8,278.0,false
9d87bd28-9cd3-4a0e-8da1-043f77b96519,true,c2ce3e83-f107-45bd-b739-367a950f150a,ba620b50-0f93-4a74-b7df-ffb3bb7648d5,6950.0,false
9e8d627c-349c-4c08-8fff-b1970af80927,true,c2ce3e83-f107-45bd-b739-367a950f150a,ecf50779-dfdd-465b-b4bd-7810b7ca7afb,2780.0,false
9f99c635-f059-4b68-8e7e-4d2846c56d85,true,c2ce3e83-f107-45bd-b739-367a950f150a,0922d332-2c29-4fc0-ac6d-b25dc0b8bc65,18.07,false
a1fa69ec-cfe5-4a59-a24b-2c0a07614a4c,true,c2ce3e83-f107-45bd-b739-367a950f150a,ec0894e7-595c-40b2-9586-c80f97979a25,2641.0,false
a200fc46-8e53-4998-84ef-a8488150a914,true,c2ce3e83-f107-45bd-b739-367a950f150a,4cb4e109-d4f1-4525-9cf1-2b600f8962ed,137.61,false
a21c0ea5-db23-4606-8f13-3ea125347a58,true,c2ce3e83-f107-45bd-b739-367a950f150a,a978b4ad-d3d4-4150-98f3-0ba8fa90e728,1125.9,false
a454e185-97f6-4ed1-9c94-b5dc1b9826d1,true,c2ce3e83-f107-45bd-b739-367a950f150a,9731267e-c5b6-43c9-85c7-82ad1cf3cf5c,3336.0,false
a64f8fda-c8ce-4ea5-a143-d8abcff8c99b,true,c2ce3e83-f107-45bd-b739-367a950f150a,e9c553c5-6c8f-495e-902a-92071dfffd6d,278.0,false
a7776275-d76b-461f-9526-cf0035bca90a,true,c2ce3e83-f107-45bd-b739-367a950f150a,2c775ca4-cfc1-4724-b44a-1a0c6c78257c,3336.0,false
a857578f-36e1-465c-a325-20b15d8d215a,true,c2ce3e83-f107-45bd-b739-367a950f150a,694040b3-86b5-4e39-bfda-d15ab7af29fb,27800.0,false
a8e95b1c-b594-4d5a-8c61-e5d3bf271fbc,true,c2ce3e83-f107-45bd-b739-367a950f150a,8794708f-c5e6-4618-9330-5abad7d4788a,1790.32,false
aa162455-c59e-4094-b323-c65520138f75,true,c2ce3e83-f107-45bd-b739-367a950f150a,5c7e16c1-9599-4abd-bdf9-99421d08c840,0.0,false
aaa7eceb-1689-43fd-98c5-15aaa4a92c7c,true,c2ce3e83-f107-45bd-b739-367a950f150a,41b7699f-3735-4394-b0eb-08b2f579976c,20.85,false
aae53f86-2a8a-4327-a874-77829532b298,true,c2ce3e83-f107-45bd-b739-367a950f150a,416d0e37-0fd5-49db-8898-5e43ccf0dbca,139.0,false
abe8bbf1-62f5-4e10-bb70-c1efb9b8a43b,true,c2ce3e83-f107-45bd-b739-367a950f150a,f1c3ddd1-f776-4f97-a828-972c8f0d6c77,369.74,false
ad4cc7fd-19a2-499c-8c50-495505a43687,true,c2ce3e83-f107-45bd-b739-367a950f150a,c24c4a7c-eed8-46e6-b40c-b3ced4c09421,83.4,false
b21fbff9-05f3-4282-9cef-5b6106ead2a0,true,c2ce3e83-f107-45bd-b739-367a950f150a,cb8b2ece-4011-49e1-abcb-eb0aed67a0b1,2780.0,false
b3fd388f-64a0-493f-89c2-d619b61f47cb,true,c2ce3e83-f107-45bd-b739-367a950f150a,1b2b677f-f2d5-4a7d-8283-70ddc47e0324,3475.0,false
b463eb87-6f53-44ef-9c09-3cd0b3e7c430,true,c2ce3e83-f107-45bd-b739-367a950f150a,c0699fad-05bc-4b0b-9d24-71812139a30f,139.0,false
b55b041c-7d88-4d45-b802-fbc06acbfb57,true,c2ce3e83-f107-45bd-b739-367a950f150a,f1cf2f43-8694-4f99-ae85-855225f74923,56.99,false
b6ccacbc-724f-4190-8427-97d7a23be586,true,c2ce3e83-f107-45bd-b739-367a950f150a,35a222f0-ca1f-4af1-8228-489ea3356e4d,347.5,false
b6dd1861-83c1-4008-b7a4-f434782d8120,true,c2ce3e83-f107-45bd-b739-367a950f150a,97abdfa1-87fa-4e40-a8d5-cdeb52fd5dd5,278.0,false
b78fee18-fe89-49a7-8653-64914fb098e2,true,c2ce3e83-f107-45bd-b739-367a950f150a,0908763d-7768-4d00-a6cf-f2ac93a1c38e,16680.0,false
bb6a6f93-97f8-4987-879b-84eb68227542,true,c2ce3e83-f107-45bd-b739-367a950f150a,5b5f1f0e-9e4f-4b34-b8ca-344ca725a577,729.75,false
bc7081ca-c17a-424b-9012-7e637102e7a2,true,c2ce3e83-f107-45bd-b739-367a950f150a,b370dc5a-51e7-4977-b348-94f3477e83dd,4170.0,false
bce1787b-ba13-4f36-b0e9-9da0db2dde79,true,c2ce3e83-f107-45bd-b739-367a950f150a,dcf1ad1b-0b51-4ae7-aab3-4297d7546dfe,33360.0,false
bdc7593c-8e16-4de5-a349-3e95e61095d6,true,c2ce3e83-f107-45bd-b739-367a950f150a,aa6c2396-97e7-4449-ae83-c6d9858b4849,312.75,false
be2c2048-9ea1-4719-84b7-96751674e1f7,true,c2ce3e83-f107-45bd-b739-367a950f150a,a4009042-69a1-448b-985b-2f587e460547,2780.0,false
be6397a8-3eb3-4357-b7ea-cb40e9bf5ebc,true,c2ce3e83-f107-45bd-b739-367a950f150a,6875f990-4e8e-40a8-b80d-c43436262dc4,16680.0,false
be6cfcbe-1f8d-4a90-a743-077fe94b8b9d,true,c2ce3e83-f107-45bd-b739-367a950f150a,82b1d15e-b702-476b-b9ef-490d654ad05b,11815.0,false
bf3599a6-487f-4058-b2eb-44f7a7d29cd9,true,c2ce3e83-f107-45bd-b739-367a950f150a,6706512e-ee3f-4932-a237-0e8764bf241b,276.61,false
c145fa96-9884-47a0-8fb1-06960369693a,true,c2ce3e83-f107-45bd-b739-367a950f150a,1650157d-3ea0-4099-afd5-2b9a073f773c,111.2,false
c16de957-4e88-4f46-b954-1b0803c63884,true,c2ce3e83-f107-45bd-b739-367a950f150a,767f0eb6-9bc3-4132-9862-b83f0100061c,695.0,false
c1acaa89-0c41-49ba-8200-1252558bf3ac,true,c2ce3e83-f107-45bd-b739-367a950f150a,31bc1812-4b9a-4816-b33b-519370ec009e,40.31,false
c4b75b32-ebbf-4b0c-82a7-9b8cee2d82aa,true,c2ce3e83-f107-45bd-b739-367a950f150a,c584f60d-0069-4ca9-a45e-4869fcceb606,278.0,false
c57b7ed4-55e5-4b8f-9d11-e7670563f6e9,true,c2ce3e83-f107-45bd-b739-367a950f150a,c70a0ecc-b9ea-4253-a95d-b220c480ba3c,1611.01,false
c979896c-d189-41ac-888f-da052fbf3219,true,c2ce3e83-f107-45bd-b739-367a950f150a,48b4a915-178a-4264-9e0e-825176962fb5,20850.0,false
ca211664-230f-42ca-ab17-9dbf78d05248,true,c2ce3e83-f107-45bd-b739-367a950f150a,6b747eff-82a2-4b9f-8d4e-6454dba60b51,50.04,false
caca56f9-b869-4728-99c5-92f01371e3b5,true,c2ce3e83-f107-45bd-b739-367a950f150a,8224fcca-ed04-4e77-974a-698f1ad9df45,729.75,false
cccbbbde-22a2-429a-b746-fc404e756791,true,c2ce3e83-f107-45bd-b739-367a950f150a,3fe50d19-b396-4d82-a70c-7bef092355ab,139.0,false
ce7d02f2-e6c5-4ee8-9878-7591ad70acfe,true,c2ce3e83-f107-45bd-b739-367a950f150a,880b4d95-b5b8-4dd9-be65-8aec3bf8edc4,312.75,false
cea7bf41-6381-4f72-b143-ea4494a61c49,true,c2ce3e83-f107-45bd-b739-367a950f150a,f36965d8-91fb-4d73-b668-322bc908565f,9730.0,false
cfa06fe7-97eb-460b-96eb-422ff163a4a2,true,c2ce3e83-f107-45bd-b739-367a950f150a,d0d31d19-f360-4d9d-aa85-30cc48b286c2,139.0,false
d262b3d1-8dff-4f1d-91db-34aca3d5c29b,true,c2ce3e83-f107-45bd-b739-367a950f150a,0933d1ed-1736-4c2b-933c-d0cfa2dec57c,0.0,false
d29922b9-bf75-469f-bec6-7a5c3614f33f,true,c2ce3e83-f107-45bd-b739-367a950f150a,d765f038-fd7b-49c4-a709-7f9d7ea52311,619.94,false
d2a63bab-9187-4c07-b102-c024c1f0738e,true,c2ce3e83-f107-45bd-b739-367a950f150a,524779af-fd31-463a-ab64-d1fdc4176243,1559.58,false
d6adf3c6-2621-4ace-bb4f-002fc77a76e2,true,c2ce3e83-f107-45bd-b739-367a950f150a,e459d408-b13c-4d62-b339-26d911583abc,139.0,false
d92fc0bf-ec03-4c0f-b75d-99b97d8769b7,true,c2ce3e83-f107-45bd-b739-367a950f150a,e0feaf57-db6e-41ac-8930-310bfac434d0,0.0,false
de344f7c-4396-458a-a196-918ff6433c69,true,c2ce3e83-f107-45bd-b739-367a950f150a,54b24b42-cc9c-4718-a0cf-293dea688ff2,3336.0,false
dfe50671-bffa-43b5-91eb-b0bdf54db565,true,c2ce3e83-f107-45bd-b739-367a950f150a,bce35520-b3ba-4bd2-a742-29c2d5f5320e,0.0,false
e00af188-2b9d-4975-82d0-9472ca903372,true,c2ce3e83-f107-45bd-b739-367a950f150a,39731b0a-0d41-4564-ba4a-6fcd596a94a7,13900.0,false
e19936f1-2ae3-4ad3-8b7c-280a7686e19c,true,c2ce3e83-f107-45bd-b739-367a950f150a,5322d245-fff0-4f59-99ed-21ba7692a209,221.01,false
e4699caf-dd12-4625-9325-b8d2847aa659,true,c2ce3e83-f107-45bd-b739-367a950f150a,dd658afd-5c62-4585-a139-9cdf85824edf,11120.0,false
e72efaa1-a0b6-4e09-9414-c60058bf4769,true,c2ce3e83-f107-45bd-b739-367a950f150a,08284414-4083-494b-b264-fb5f42762b80,4029.61,false
e9df2b1f-b317-4a74-9685-8f52e79217cb,true,c2ce3e83-f107-45bd-b739-367a950f150a,4ea37850-18a3-4433-9f6e-2a2e73811f69,2488.1,false
ec2ebece-5e90-4f6e-b960-f4c063651938,true,c2ce3e83-f107-45bd-b739-367a950f150a,c9e0b4d1-f0d5-46b8-8cf7-43e2d6c9c1b1,139.0,false
ee21fe67-829a-4ac7-878b-58057beef64f,true,c2ce3e83-f107-45bd-b739-367a950f150a,13552a79-8544-4e1c-b0bd-e7a1728484d6,347.5,false
ee245f7e-9ab7-4b67-ba0e-626aa4400c1c,true,c2ce3e83-f107-45bd-b739-367a950f150a,76e1d05a-7884-46d3-998b-a488d307f8c3,236.3,false
f1329d64-1883-4bdc-92d4-989d8eef6b3d,true,c2ce3e83-f107-45bd-b739-367a950f150a,83532cf7-b785-4805-a4f9-c087f58308a1,1559.58,false
f1693565-4a39-4a4d-866b-9bc1d98baace,true,c2ce3e83-f107-45bd-b739-367a950f150a,3164d47b-4cca-40d4-8a91-e302867fc88d,0.0,false
f56187a8-18af-4991-82d5-d6ebab7f2207,true,c2ce3e83-f107-45bd-b739-367a950f150a,08535614-1c7f-4b08-bb3e-dab0be45629a,241.86,false
f6403f6b-1925-4553-a843-33934af100cc,true,c2ce3e83-f107-45bd-b739-367a950f150a,873349ce-772b-43aa-862f-d1562268a432,24325.0,false
f67a8b9a-e582-4a83-8054-7f25b4bf6d86,true,c2ce3e83-f107-45bd-b739-367a950f150a,09305187-5796-4a15-b8ce-d1e2a94167a7,6950.0,false
f7ca3d0d-48ba-4f8a-94a5-534cbc682289,true,c2ce3e83-f107-45bd-b739-367a950f150a,eb20e99b-63d7-4d6e-934e-3639968bf335,0.0,false
